x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
2.3035615044566615,-4.6378810988452965,-0.3346770959902319,-3.507444113211151,2.827325006280134,2.3293293002187445,3.9935022068831607,-0.2735163660305142,0.8264099660256097,-3.1686479655605604,-0.37895543940911747,3.9607963762082683,4.573869666079144,2.7667754040678254,-3.385238799307779,-4.771476822025327,0.18150615244249568,1.8847266461638803,2.127558084580196,1.1466971386832467
-4.079815473773229,0.6732091022545115,0.5452125400956511,0.06155732301166239,4.800587473307626,-4.1278460063294204,-4.969978237304671,3.417872709112755,4.139634837558432,4.5371354684886605,1.5034043052787185,4.820583052027365,-1.8526570768726707,1.095564130416463,-1.2982836046390012,2.6871292006888092,2.6067324366792954,-0.5372011236957537,0.15313829642303656,2.425700790832334
-0.24233406231146049,-4.962601610227479,0.7783709543002821,2.2705166137293533,4.403389079064588,-4.239340998440022,2.982041093409652,-1.3310731851833344,-0.37209137270686377,0.3388694082340562,2.6353363244909147,-2.320829851436926,3.4399024341437165,-1.6375061750333937,-4.307950128905372,-1.9427987215188516,-3.948163082773476,-3.6909598748370733,-4.03347787769702,-0.4734789744625765
1.546683726623737,-0.2393625363459675,-4.397464624177239,4.8078563199346185,-0.7339634877229955,1.9010506392999362,1.8912795984763777,2.046163107999835,4.3990220033919964,-2.743963970051956,0.6524620310545686,3.3382481595263673,3.479791341979075,-1.938771488956319,-1.5898362435970226,4.509107650350421,-1.5043080772085098,0.8180943947603296,-3.1427219158298136,-4.756636271898373
3.787590703503117,-1.8918695088229915,3.8456341287793556,4.691364106761624,3.050323578260709,-2.039848713014305,2.3121146533119363,-0.5984742707113426,3.1548553409301956,-3.1236615545858384,-3.972383552187922,0.6178320995162325,4.360965802233368,1.1785857181341068,-2.4940199806012373,-1.009460073212567,-3.5923739931192538,0.21491609453654092,4.540074959007692,2.490444583273762
-1.756153307999801,-2.16150335254094,-3.6375979585208524,1.7972089136236562,1.6771148812695627,-4.470794570981829,-2.0461682245144575,-4.365856043741294,-2.5971146555693956,-0.8474033349703483,-3.053861670889825,1.374118526729485,-0.8817535686214439,-1.8671931543121651,1.5570643620213032,-4.6534873596976984,-4.5596007967976915,-0.8526890273580277,-1.2223996641569324,-4.997245599463775
-2.2326212368596217,1.1629229362088358,4.550794964730061,0.5622141482457756,3.356027696105558,1.1098578504109815,-0.13733545325975882,1.3688371559444343,4.08049712535677,-0.7932561122104325,-1.6174754073859985,-0.9629485792982653,4.764029109363912,-4.4369483971509425,2.0920045722054397,4.581108798367961,0.27991281682713254,3.822987470953983,4.616832625834311,-0.9301811764596408
-2.420299773558007,4.813152327922328,4.179092701133069,-2.5255365345495786,-4.823198118264609,1.5563790757610887,-4.3054597820719955,-4.431100090461386,1.1872054277669069,1.4786357723003647,-2.4905863442047256,2.5386451910657026,0.9448514948085656,-2.3260424882260504,-0.30564284778574624,-0.4143733693090068,-1.0014652569220095,3.310969407130621,-3.334090271268556,-2.1371306893005917
-1.3263930539993751,-1.2441522123518518,-4.845797097806267,-4.88072594884325,3.6655105378046375,0.6836807657074608,1.7040905652923355,1.5919674149727108,-3.6745366517225606,3.1361838837693927,-0.09730948646876403,-2.507990268520224,-2.377016828392855,-1.9743530056664405,0.11635825256393151,-2.8784713754587137,3.6277596080433803,4.50108852054939,4.379525474516029,-0.7541387200541347
-2.800779407738841,2.0560742024959433,1.9229979708036646,-2.7692407661115697,3.766779062448016,0.4279772129980479,-0.7583995119176601,1.4550787066939108,-1.1413422681997218,-0.011144993245410184,-3.855127005066551,-2.6970421797264903,-2.2102486718515917,-3.542543085439772,-3.9607070753392843,-4.361091396672965,4.501211331964923,-4.401226440324698,-2.0316039635897742,-3.398502657566396
1.7469371500126138,2.535532312077824,2.263977627835681,-1.1686349938170948,-0.6534679811014801,-4.9826198016073455,-3.4442924643789494,0.7070579476784964,-2.508613223980982,-2.330797739036025,0.8786994370288177,2.8829997430483054,0.800529388527,3.178428193102773,1.9250546573300253,2.339879190741061,4.688471414698386,3.5376315476052937,-3.4535245568032167,2.7010942223493224
-3.9215090289631522,-3.1973671484617987,3.0233352442242953,1.1025403702420835,1.8633859566752173,-4.843313464388194,3.482593501134236,-0.745096672329904,0.6428825230443085,1.3686863043799002,-4.038787205635835,0.7122199647905667,-4.610155817242785,-4.237718502877777,0.1771835102456265,4.358911434680127,2.2848259014322414,-3.9312444632989445,1.496141781524991,-0.4497147680925506
4.590627674870971,-0.4464454941912779,-3.1385881955196906,-3.293407731529122,0.9308424483014468,-4.3466313708097575,-1.4102364412063269,-3.8715342216005126,3.1218803064774203,-2.0622661205614485,4.268638616935364,1.4247553557752681,-2.433041399438061,2.3673674629182564,0.6115909180893064,-0.45519686673056636,-4.75861572118469,3.857278753911631,1.7283903084352374,-1.3136590356109017
-2.6797195919602492,-2.4371154934648405,-1.5562255156287028,4.224671762033767,-3.3828861234857657,2.5191164856382926,-2.278564438898194,2.7340548693343987,0.48941774536633886,-1.8884870168872316,-3.4479260917319676,-1.24326405426423,-2.901588478023146,-4.987606629349312,-3.4057042359994023,2.0366973434079476,-3.873748105456161,-1.2392545009524176,0.8508771188976683,1.4772092821291523
-1.0272057623816409,2.6157614547840105,-2.74603166048494,-4.721043196108233,1.597690565654192,-4.7757892282937044,1.813341423634367,-0.9051315734444989,1.4479429450083225,2.766780427142228,-1.2592009508261848,-0.02372137243304806,-1.0196319156517126,0.9305705049030513,3.187964938156915,2.9081479021559895,-2.9533350627329633,2.728594789017822,4.132105249814305,-4.4411104555150684
-0.8197573813613683,0.617833790950816,3.598399593808889,-4.33286249390059,-4.312250318500283,-4.526696703516089,3.169957650725694,1.8057172681769327,-3.8031258393893137,4.7139687188756,-1.962468669405244,2.4631094433462275,0.4074036929316165,3.133141684048999,-4.423324042805882,0.15983010770363482,-1.9914854868577567,0.023637865937540248,-0.4657163380898073,4.692511193295164
-2.5865959283611266,-1.3568888790852878,3.3455679186621463,3.9843358128809268,-2.3776903496754915,2.389623286888366,2.8782570081429304,-2.7714583820156236,-2.6970081097843086,-3.3511852205074026,-4.6669648932849395,-0.44932232832118313,2.2731364618016734,0.727010407116361,4.453818365664478,-2.213045553155386,0.4138388373164359,-3.21606356679274,1.2423048467284845,-0.02283543235978147
0.5002356841599429,2.368085234787033,-1.3895906676399554,-3.5800894543616355,-2.9850119894703973,-3.133866574455597,-3.058724467035353,-4.993039615335152,2.3194730428969548,0.08987655517744297,3.0364129891714704,-4.141901978648827,0.7877377470576814,-4.046707033758997,0.002406684256182956,2.6496003534844483,-3.4182573617381893,1.784384668436548,-2.819460461859615,-4.938098348124067
-0.18408618714732583,-4.382683249866498,-2.3017923024255933,2.5145970224933762,-0.2990608371769552,4.131786651637274,-2.5507132425508585,-3.31895928808639,3.615861356701176,2.912636514695209,-4.406994293939642,1.5755058167254692,4.086110759922114,-3.1814042021406044,-2.0375839625949594,-0.9181545641099866,1.233581728028641,0.10271798347195737,-2.140717448756522,2.186893404238706
-4.827857907949133,4.468629500620921,0.3567565498241132,4.264362213952035,-2.287759724346951,0.7292085524562637,-1.5490313239567466,0.8781893154729472,-3.1487679030687277,1.7978369431829266,-0.18134638974005934,-4.36566088512623,-2.6515216867983247,4.55332621572812,4.18218401013424,1.9401841471218164,-1.4296519387853475,-4.10960947092372,-0.952169298202544,1.0620847286815316
4.311534734154478,4.218661010244531,-2.257617192371206,-2.8408031529413975,2.2310268850784496,1.02299097573046,4.979597274757712,2.684989841983171,1.932140003747051,2.8036043799852903,-1.4507295476210076,-1.3567592116153304,-2.333949842112793,2.1509592165272338,-3.122135181787989,-1.674461372279374,3.0685033522087437,-0.6367939107935303,4.3402588902330095,2.5116834595319357
0.0056112385312729884,-2.6610423349293724,2.0575025862875895,4.149313314868724,4.391678501497564,3.4026943582487448,-1.646005324954288,4.337723899180432,1.7829972568865662,-3.808663195928567,1.0509430048853519,2.4439039846056616,2.064263114013304,-4.613188923733878,-2.357089826119581,-1.1885546240892615,1.5007966231038843,-0.6933230340285865,1.4320550135333505,-3.589126961311677
-3.342131328978942,4.008366702206063,-0.5376340551648475,3.386733598857411,4.3054103507211785,3.876512189206956,1.6675544695453333,-4.250786588976639,3.849120790410666,3.71799910847904,0.2213403896422239,2.740708138238297,2.988633186959982,2.5550171504099604,2.786658595182593,-4.473178467797762,0.7641521833709373,1.0206237494614,-0.10380615317061004,0.346548800472136
0.7184884612079863,3.9554060572190544,-3.4450676581010677,-4.096459596980063,4.616209071509211,-4.075191900601515,0.2578572994916506,3.6994149511100733,-1.557826127045165,0.45258974787820794,-2.660039704523953,-1.2811283264814683,-0.07153771409766563,-2.062719206970086,-2.712438006629803,4.689276241850941,2.0515633402049396,-3.3717041753787313,-0.8376202822574079,4.023480954300689
2.045475200261241,-0.5896646804071075,0.10187512086525885,2.09902072699097,1.3530872960162412,1.7619232011824906,-3.627445868833892,4.884299913272251,0.6502918822504462,-3.4436665211920685,-4.835285605533418,-2.6179318110902967,-3.961088185089738,0.4159562103684671,2.9419162023396117,4.073339465897675,3.8178375389822765,-2.3224081754181536,0.09277554387061393,-3.995458098249696
2.7470075262258744,3.2411511080426223,-1.2630474409616452,0.9956479285297037,-2.5154157516836486,1.2388395387448226,1.7880938895816563,-2.9009372447417547,-4.8856880593924465,-4.241664881567692,0.19881778997105304,2.8410431203236346,-3.548226375835578,-3.67565402880206,-2.0717124981071877,2.2793866569321715,0.9754489966640119,2.5882493887811533,-2.6610939126714053,-2.350731547448239
3.003082449417036,1.3484008424118628,2.8200223509233133,4.776041747775167,2.3975320235118858,2.6834311298735,-2.6207109677313816,2.1253899990813805,-3.362257885432348,2.4920202355373817,-0.9316894537465252,-4.222487516223425,3.9179283262434197,2.9942754693649034,0.7341195749843319,0.048940530171577734,0.8497397664137836,2.2145856625743443,3.795136237250862,-3.2874987354551863
-0.5858070905965507,4.3150912048995345,-1.4121221540460915,-3.3483918378272954,-2.076522925995728,-3.5667249794115112,-0.6928807529159879,-3.0947621373830927,3.884054561153796,3.1715400395508873,-4.275733535423947,1.1926320596173294,-2.8366919128030728,-0.4992895809659057,1.2041851103545342,1.9609571747243333,-0.9512788682565922,-4.792689647394339,-4.929122721884877,1.8240724163388897
0.7798128351575091,2.4413635588075575,4.870228360095291,2.7291587009288554,-1.9442033396795724,-2.739100241268713,-0.5084895819424196,1.6244766553613976,-0.5003331171801149,-4.352539108706083,-2.7335670539095673,0.08762832192449643,-0.7423758568781533,3.0320180033173685,-1.394488186536544,3.3031002053382537,-4.231890287190138,-3.582591398921589,-4.459901897844989,-3.182223609907658
-0.950869369890432,-1.9842850386013384,-1.148186284806234,-0.015552366776196536,2.1508487560052822,3.37489004426933,-2.8286745303369476,-1.638826484850115,-0.5914606468480095,-1.7721644675705974,-4.213817758932381,-0.2830827173214958,4.680750643964613,4.450427958091103,-4.0295207951000425,4.711293244040158,-1.4959187757375587,2.6829971722311328,-0.23948424974764482,-3.9088945660370156
0.1705284234732174,-4.480247798203472,4.671075228702788,-2.2654305714768714,-2.829835243888546,1.0542126705775035,4.675920945797815,-0.9811858211128914,2.384678571433528,-4.436798575039923,2.99832655420433,0.46438172348398776,-4.390824284699219,-0.6837183135696963,2.7293487393174694,1.257389122576873,-2.071211987321717,-4.379373494657459,-1.362627290397716,-0.8155891764279692
-0.4958145352494414,-3.7395891810634496,4.329604211730905,2.693702054447005,3.104037666454399,2.030531223560697,3.6641027860807682,3.6498902548594394,-1.3864603207985056,2.0642364515730804,-2.187711537154129,1.3329008913481788,3.5754151510313896,4.026075571964276,-0.40653794678814137,-4.0704718235172,4.324324704898601,0.32090663533192565,-1.178442849705438,1.7455294095631722
