x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40
-1.7992345495003272,1.498786137242588,0.7853331397403878,-2.142411300131164,-0.4379094544385618,-4.5537715494996736,-4.66252609953623,-2.8869623293460127,-4.841775467611289,4.483824021866768,-3.5434605333002787,-0.4599441007418097,2.6375499460105756,4.557730091508171,1.2533016911709849,-3.4024616564725996,-2.622849143495257,-0.09951554539405816,2.725817250417464,-3.4640202925393493,0.7980820320227631,-2.0731202777458946,0.5982283145799947,3.794053326052506,-0.4401431090376633,3.7341658287139072,-0.9675749433140526,0.4161735999367906,1.9786886174595004,1.2551374612585686,3.109958931158804,-1.3526665902495245,2.079939061942274,4.993670190280486,2.1752279322345167,-0.2881463827664863,-4.761343758630533,4.302621337675788,4.522770539500206,4.411493676536518
-4.712354580138848,-2.4972981436891684,0.38171446790056596,3.0834096341645694,2.6035907633649966,-0.7010386117516907,2.8528382954493523,-3.5951924251609326,-1.2397270607486717,-2.346963150917762,2.9960222738193965,0.8227923351129505,-4.1553580042365414,-2.538155707293787,3.586137704087122,-2.6707359619357254,1.0677422208098664,-2.734566533865979,3.1244441542225125,0.2782246577700844,3.1629157891663535,4.15834571955588,-1.0644164885197398,-4.329569381670667,-3.249446173111682,-1.020360859949914,1.6614815812356447,1.9776005951320572,-1.1265532212369456,3.499174589791478,4.277395987881436,-4.026251948884844,4.681367934406573,-3.224042840499971,-1.7844326239040527,2.1069374846212146,0.06711529729056487,-1.012354869577984,-2.249842101159596,2.928734997584293
2.200989804892327,-0.6683514554828358,-2.8615884698637046,-1.5274906506042107,4.8695502173078005,1.7012935468969692,1.5504518624355814,4.831315564043415,1.0378529279781201,-4.617698745131911,-3.7621216501481722,-0.9724164095870504,-1.9528063134710418,3.2865871087726664,-0.9697580940089479,-2.110565475235327,2.860260032488192,-0.892043222351222,-1.5863648406316635,4.335930030732435,3.878532943237097,-1.6479020866189686,0.6162270203847742,2.8886796964068653,-1.392036204664444,4.970526253749641,1.6235235668919472,2.3953545022401626,2.9481357676669564,2.8562163083778174,-0.24965499072908148,-4.611521996929567,4.1663820713899185,3.539917110421351,2.1416557590938865,-1.40478517148828,-0.19766038850623957,-2.9035806594999145,-2.4066031846396303,-4.344630642149429
4.1925489052852924,0.10030407003839414,2.58534135789753,-3.5137451292976056,-1.3619418553381157,3.6469920983924453,-2.823986674787483,4.1720257090163635,2.199589835783832,-1.9685572141142984,-0.16633899562005183,1.400658204722407,-1.4415223583456194,1.2320804064937931,4.401857434952026,-0.4764930852881841,2.9147134159085226,0.9171836282006254,-2.278279942541641,-3.821900086586095,-1.3049322750545405,0.28953292591492374,4.154790695349812,2.7536609238502496,0.5086799590402542,-1.0580623768308994,0.20798500346185111,2.8907982819924367,-4.969696533054869,1.1395600400571428,3.083748588007836,4.6129600751943265,3.924509116548551,-2.795761280273342,4.376260696869066,-4.385700062161251,-0.6819744718730201,-4.954429986894647,-1.4286256303705436,4.5042121187249915
-4.921666158739783,-3.9321805336345346,-3.3766503992518833,4.365727012350817,-1.0636163747127676,1.9985720624367893,-1.344049159979026,0.038332789165213654,-3.7149856800915155,-2.1164036080517827,3.7539934178709693,1.1505621870806246,2.2738733074672846,2.131099796461341,2.367182814930442,-4.2713248653034075,-0.13100247348015515,2.762045761938687,-4.899993090451034,-0.6574628989341944,-4.040745418611429,0.6473357401339497,-1.9103683159645684,3.7646077625234238,-1.8977024120434107,4.548318753561784,0.7516708072103313,0.6670386681417275,3.162799275745943,-4.933579723901463,3.984997268195645,-2.2310821938191405,-1.2480143928773102,-2.4450832985560216,-0.48648221583891527,0.683199218887176,-0.5711999538456416,4.693717654514396,-1.6269833314781605,-4.608321628001301
2.574262195302013,-3.2488795525532095,-1.5618024941072663,4.229147565696973,0.22913036015004806,-4.751995044667575,4.748345123604635,2.1345965513797296,2.4799074993145807,-0.2731548284851577,4.3634490040275296,0.7657832973168119,2.2084478617329175,2.63485741210388,-1.1855963748775675,3.621203952114186,-2.4580197746487915,0.20799553199195575,4.400742440249756,-4.571031606291465,3.3901172298096416,3.818038147166112,0.49707729407413304,2.052327364529063,-4.230603566396558,-2.967820175297521,4.475763913195218,-1.1455060542939095,3.387718050109111,-1.8086485864425743,2.3805391551554393,-0.36848056121378914,2.473806326973201,-4.598079455420879,2.2151995569983116,-3.3450999066030533,0.1648922397117012,-2.8789835084845046,-0.03983241253108538,-1.8425889570538132
-0.3026902990214273,-1.4610906305001947,-4.110406506979994,1.080812190632714,0.8303894345018437,-1.6561089893252956,-0.6871888190072877,-2.312602889248953,-3.934381124478273,-2.7128461517087574,-2.5213175812127537,-4.027639711620072,0.6484670069857312,0.6437285036097338,4.079198910978878,-1.091929298960737,4.579371633854134,4.203916007253719,0.9681486537977815,-3.981274438155785,4.009258200410667,-3.8992554878627943,-1.6916006497797902,2.150934057408328,-2.9307225989272894,-2.5410412541179475,-4.7220677437741925,2.0838267929439036,4.507826706266984,-2.0261164484245957,1.3303909359431536,2.773586074892834,3.141527065117341,1.9837429809708462,3.533051184668004,-0.12686590104302642,1.7668410512848522,-1.4266662884628674,4.113852941921914,2.070554287887008
3.133903975378084,4.552778539281411,1.4567159454593739,-2.0653702732346035,-1.518115678482383,-4.124233202162578,-1.03858799652106,-4.168003649945622,3.1779948336387935,-4.676845564877367,-0.12449660923003059,-2.430373175514159,4.413131199514838,4.437178670460769,2.1377195654154493,-1.4476531840272342,2.509977251789226,0.05220433924710832,3.9040767132212757,0.5781125514917465,-0.8559506732635285,3.524385455940223,-3.2552641880350714,-4.636877787601826,4.186937281028282,-4.655779073276301,-4.695056909451925,-0.5124134992345617,2.6480027167640188,-0.4312456918314229,-1.190061162734875,-1.2865856283354438,0.5503307361719223,2.8812773872195194,1.4504640944067502,2.7080763377370696,1.6730197193530527,0.08601735943488986,-4.7426161770759805,1.9763550102166594
0.9315876129895422,-1.6463858702717111,-4.169318604998494,-4.113004749325844,2.6316868707784193,-4.061428784897801,-0.32669600354310013,-2.769388137088243,4.727255999046802,0.3726843708300205,1.1623710721359206,-1.8269508035326831,-3.758331721060351,4.9960529899995105,-3.4703583717970954,-0.3141990705130473,3.091102297375526,-4.0049734747026955,-1.1335610590979206,-4.333053846163469,-3.7030747305995586,4.312396860788251,-3.442636377390357,-0.3176440322793592,1.6014931147250682,-1.9319934665617189,-1.8704016676096824,3.018974947425386,-2.6436460571606113,-0.8150394570568791,2.1248116632289857,0.15041594660148672,-4.67959721838617,1.31498681343216,1.8939974539703002,4.702112139177036,1.6430655285560158,-4.544131861779093,-0.7425162259401974,-1.9206520253781658
0.8051178055356791,3.6286814056271517,2.4441239148109117,-4.94419376221071,0.11808567440937967,0.09768252872332095,2.1572717445935874,2.8309333442343556,-0.692836522291504,3.910958178561742,-3.4285325484623055,4.534326674534414,-3.3864920689684257,1.6292251627701262,-3.8443041488884457,-4.883069699087421,2.38831969152384,-0.2711884645779241,2.6082794177205573,2.726439243178188,-1.7203178552912917,2.7359543314474175,4.187479472592896,-4.77455349374513,0.09060451175793816,-0.36827225987388434,-0.2818947725764813,-4.678470820369318,3.9531053537255794,0.8993512375018717,-0.43228331258772545,2.0493752707879835,1.089524558610675,-4.026935212212401,2.0548925850680853,-2.0366755391071303,-4.2333170961270685,-4.028230676071816,-4.081292919142437,2.6119705622216305
